,time,text,video_url
0,2,"Yes brother, tell me. Madam, I have come from Paise Double Finance and we have a good investment scheme by which you can double your money, What? Really? come, come inside. You will only have to pay Rs.2500 per month i.e. approximately Rs. 30000 per year. And I guarantee you. I will double your money which would be Rs.60000. Okay and see, your neighbors Hema, Seema and Sushma ji have also joined the scheme. ",https://www.youtube.com/watch?v=B34qBu0n6YA
1,26,"Okay and see, your neighbors Hema, Seema and Sushma ji have also joined the scheme. You also sign the same now and get your money doubled. Hema has given Rs.2000 and Sushma has given Rs.4000. It seems like this could be a good scheme. I have kept some money hidden,  let me give that and then I will buy gold bangles by next year. ",https://www.youtube.com/watch?v=B34qBu0n6YA
2,52," let me give that and then I will buy gold bangles by next year. Do I have to give this money now, Don't worry about that at all. Now you just give me Rs.2500 and I'll collect this Rs.2500 every month on 3rd for the next one year. okay, you just wait for a minute,  I will bring the money now, ",https://www.youtube.com/watch?v=B34qBu0n6YA
3,75,"okay, you just wait for a minute,  I will bring the money now,  here take this Thank you Sister, I have made the entry now, let's meet on the 3rd of the next month. Okay, One year later It's been a year now, ",https://www.youtube.com/watch?v=B34qBu0n6YA
4,90,"One year later It's been a year now,  Let me call once to see if my money has come or not why is he not picking up the phone? Oh God, this brother is not picking up the phone. By tomorrow, I should have gotten my money. Let me ask Sushma once, she might know. Hello Sushma, have you talked with Paisa Double company? ",https://www.youtube.com/watch?v=B34qBu0n6YA
5,120,"Let me ask Sushma once, she might know. Hello Sushma, have you talked with Paisa Double company? No, Meena, I am also very worried and that brother is not picking up my phone as well I think he has just run away with my money.  What? Really?  Wait, I'll call you back. What should I do now, should I go to the police? ",https://www.youtube.com/watch?v=B34qBu0n6YA
6,145," Wait, I'll call you back. What should I do now, should I go to the police? But how can I go to the police. Neither do I have any document nor did I tell anyone at home. In the process of doubling the money, I have doubled my tension. You too should save yourself from such scams. Money never doubles in a year or in a few days. To increase your money, always invest in licensed institutions only ",https://www.youtube.com/watch?v=B34qBu0n6YA
7,170,"Money never doubles in a year or in a few days. To increase your money, always invest in licensed institutions only and ask for written documents from them. Remember, before taking any financial decision, discuss it with your family and friends. And even if you become a victim of such a fraud, then immediately go to the nearest police station and file a complete complaint. If any such fraud has happened to you, then do let us know by writing in the comment section. ",https://www.youtube.com/watch?v=B34qBu0n6YA
8,183,"Remember, before taking any financial decision, discuss it with your family and friends. And even if you become a victim of such a fraud, then immediately go to the nearest police station and file a complete complaint. If any such fraud has happened to you, then do let us know by writing in the comment section. For more information about such frauds, connect with Multiply. And like, comment and share our video. Multiply, Financial knowledge, anywhere, anytime. ",https://www.youtube.com/watch?v=B34qBu0n6YA
9,1,"I am Saira, from ABC HR agency  I have a great opportunity for you in which you can earn some money. okay, which opportunity? There is a part time job in which you can earn from ₹150 to ₹5000 and that too only by liking and sharing Youtube videos Really?  I will get money to do such an easy work?  yes, we will send you a video, you don't have to watch the entire video.  You just need to log into your Youtube account, like the sent video and take a screenshot and share it with us on WhatsApp. ",https://www.youtube.com/watch?v=B34qBu0n6YA
